id,1page_location
1383,"[u'besan\xe7on', u'universit\xe9 de franche-comt\xe9']"
538,[u'universit\xe9 paris 8']
344,"[u'universit\xe9 toulouse 1', u'narbonne', u'toulouse']"
345,"[u'universit\xe9 de caen basse-normandie', u""universit\xe9 d'orl\xe9ans""]"
346,"[u'universit\xe9 de lyon', u'universit\xe9 lyon 1']"
347,"[u'marseille', u""universit\xe9 d'aix-marseille"", u'orsay', u'universit\xe9 paris-sud']"
340,"[u'villejuif', u'universit\xe9 paris 13']"
341,[u'agroparistech']
342,[]
343,[u'massachusetts']
810,"[u'gif-sur-yvette', u'supelec', u'orsay']"
811,[u'lannion']
812,[u'universit\xe9 de gen\xe8ve']
813,[u'rennes']
348,"[u'guyane', u'antilles']"
349,"[u'bidart', u'universit\xe9 bordeaux 1']"
816,[]
817,[u'ripoll']
1260,"[u'montpellier', u'universit\xe9 montpellier 2']"
1250,[u'caen']
719,[u'ensieta']
718,"[u'universit\xe9 paris 13', u'villetaneuse']"
717,"[u'universit\xe9 paris 13', u'villetaneuse']"
716,"[u'villeurbanne', u'universit\xe9 de lyon']"
715,[u'bidart']
714,"[u'sfax', u'siam', u'tunis']"
713,"[u'maguelonne', u'universit\xe9 montpellier 3', u'universit\xe9 montpellier 2']"
712,"[u'b\xe9thune', u'lille']"
711,"[u'universit\xe9 de lyon', u'universit\xe9 de saint-\xe9tienne', u'saint-\xe9tienne']"
710,"[u'guyane', u'antilles', u'universit\xe9 montpellier 2']"
661,"[u'northwestern university', u'cluj-napoca', u'insa lyon']"
660,[u'clamart']
1700,[u'montpellier']
1701,"[u'billancourt', u'brest', u'ensieta']"
1702,"[u'universit\xe9 de paris-sud 11', u'orsay']"
1703,[u'universit\xe9 de paris']
1704,"[u'enst bretagne', u'brest']"
1705,[u'orsay']
1706,[]
1708,"[u'washington dc', u'george washington university']"
1063,[u'villeurbanne']
1391,[]
298,"[u""universit\xe9 d'angers""]"
299,[u'tunis']
296,"[u'bron', u'montpellier']"
297,[u'saint-etienne']
294,[u'tunis']
295,"[u""universit\xe9 d'orl\xe9ans""]"
292,"[u'royal holloway, university of london']"
293,"[u'cergy pontoise', u'cergy', u'lannion']"
290,"[u'maguelonne', u'pau', u'montpellier']"
291,"[u'universit\xe9 de lyon', u'universit\xe9 de saint-\xe9tienne', u'saint-\xe9tienne']"
199,[]
198,"[u'suresnes', u'universit\xe9 de bourgogne', u'florence']"
195,[u'universit\xe9 de nantes']
194,[u'universit\xe9 lumi\xe8re lyon 2']
197,"[u'universit\xe9 paris 13', u'universit\xe9 de caen', u'caen', u'villetaneuse']"
196,"[u'champs-sur-marne', u'cnam']"
191,"[u'sfax', u'picardie', u'amiens']"
190,[u'universit\xe9 de bretagne sud']
193,[]
192,"[u'lens', u'colombelles', u""universit\xe9 d'artois""]"
270,"[u'nouvelle cal\xe9donie', u'noum\xe9a']"
271,"[u'gif-sur-yvette', u'compi\xe8gne']"
272,"[u'universit\xe9 de sousse', u'tunis']"
274,"[u'universit\xe9 de lille', u'lannion']"
275,"[u'cherche-midi', u'narbonne', u'toulouse']"
276,[u'vienne']
277,"[u""universit\xe9 d'evry"", u'florence']"
278,"[u""universit\xe9 d'orl\xe9ans""]"
279,"[u'universit\xe9 de lyon', u'universit\xe9 de saint-\xe9tienne', u'saint-\xe9tienne']"
524,"[u'illkirch', u'universit\xe9 de strasbourg']"
525,[]
526,[u'universit\xe9 de lille1']
1408,"[u'tunis', u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
520,"[u'universit\xe9 paris descartes', u'universit\xe9 paris 13', u'villetaneuse']"
521,"[u'universit\xe9 paris descartes', u'avenue de versailles']"
522,"[u'institut telecom', u'telecom bretagne']"
523,[u'allonnes']
1403,"[u'universit\xe9 de caen', u'caen']"
1402,"[u'universit\xe9 de rouen', u'rouvray']"
1401,[u'illkirch']
1400,[]
528,"[u'cergy pontoise', u'cergy', u'lannion']"
529,"[u'cesson-s\xe9vign\xe9', u'royan']"
1012,[]
1404,[u'sophia antipolis']
1234,"[u'maguelonne', u'montpellier', u'universit\xe9 montpellier 2']"
1235,"[u'universit\xe9 de caen', u'caen']"
1236,[u'sfax']
1237,[]
1230,"[u'champs-sur-marne', u'universit\xe9 ren\xe9 descartes']"
1231,"[u'rocquencourt', u'chesnay']"
1232,[u'vand\u0153uvre-l\xe8s-nancy']
1238,[u'insa']
1239,"[u'g\xe9menos', u'jouques']"
39,"[u't\xe9l\xe9com sudparis', u'institut mines-t\xe9l\xe9com']"
38,"[u'universit\xe9 lille 3', u'lille']"
1448,"[u'villeurbanne', u'insa de lyon']"
32,[u'universit\xe9 paris descartes']
31,"[u'gennevilliers', u'universit\xe9 paris 13', u'villetaneuse']"
30,"[u""universit\xe9 d'angers""]"
37,[]
36,[]
35,"[u'universit\xe9 de rennes', u'lannion']"
34,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
641,"[u'universit\xe9 joseph fourier', u'grenoble', u'lille']"
1240,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
1243,[u'tunis']
642,[u'baghdad']
1245,[]
1244,"[u'lens', u'tunis', u""universit\xe9 d'artois""]"
647,[u'lannion']
1246,"[u'universit\xe9 lumi\xe8re lyon 2', u'universit\xe9 de gen\xe8ve']"
1248,"[u'insa', u'boos', u'saint-\xe9tienne-du-rouvray']"
1749,[u'illkirch']
339,[u'sophia antipolis']
338,"[u'universit\xe9 paris-nord', u'villetaneuse']"
335,"[u'universit\xe9 paris 13', u'villetaneuse']"
334,"[u'tolbiac', u'lannion']"
337,"[u'universit\xe9 de rennes', u'gafsa', u'lannion']"
336,"[u'universit\xe9 paris descartes', u'florence', u'universit\xe9 de nancy 2']"
331,"[u'universit\xe9 paris 13', u'bry-sur-marne', u'villetaneuse']"
330,"[u'universit\xe9 paris 13', u'villetaneuse']"
333,"[u'universit\xe9 de rennes', u'universit\xe9 de haute alsace']"
332,[u'universit\xe9 paris descartes']
854,[u'lannion']
818,"[u'massachusetts', u'istanbul']"
856,"[u'copenhague', u'roissy']"
850,[u'palaiseau']
851,[u'tunis']
852,[u'universit\xe9 de franche-comt\xe9']
819,"[u'universit\xe9 paris 13', u'villetaneuse']"
858,[u'ripoll']
859,"[u'iae', u'universit\xe9 de lyon']"
844,"[u""universit\xe9 d'orl\xe9ans""]"
1623,"[u'cergy-pontoise', u'saint-louis', u'orsay']"
1622,[]
1621,"[u'chiraz', u'tunis']"
1620,"[u'narbonne', u'toulouse']"
1627,[u'carquefou']
1626,"[u'toulouse', u'florence']"
1625,[]
1624,"[u'universit\xe9 de technologie de belfort-montb\xe9liard', u'belfort', u's\xe9venans']"
1216,[u'tunis-carthage']
814,"[u'suresnes', u'blain']"
1629,[u'carquefou']
1628,"[u'versailles', u'universit\xe9 de versailles']"
815,"[u'universit\xe9 de toulouse', u'narbonne', u'toulouse']"
1217,[u'aachen']
1053,[u'lausanne']
1638,[u'villeurbanne']
1696,[u'sophia antipolis']
1697,[u'ecole centrale de lyon']
1694,[u'massy']
1695,[]
1692,[]
1693,"[u'cance', u'ecole polytechnique']"
1759,[u'universit\xe9 jean monnet']
1758,"[u'perpignan', u'orsay']"
1756,"[u'universit\xe9 de technologie de troyes', u'troyes']"
1755,"[u'lens', u""universit\xe9 d'artois""]"
1753,[u'lens']
1751,[u'orsay']
1750,"[u'bron', u'mende']"
1278,"[u'metz', u'insa', u'mont saint aignan']"
1279,"[u'lens', u'tunis', u""universit\xe9 d'artois""]"
144,"[u'universit\xe9 de lyon', u'bron']"
145,"[u'blois', u'universit\xe9 de tours']"
142,"[u'strasbourg', u'florence', u'universit\xe9 de strasbourg', u'agrocampus ouest', u'rennes', u'villers-l\xe8s-nancy']"
143,"[u'rocquencourt', u'chesnay']"
140,"[u'guyane', u'antilles']"
141,[u'upmc']
1270,"[u'orsay', u'universit\xe9 paris-sud']"
1271,"[u'pointe-\xe0-pitre', u'guadeloupe', u'universit\xe9 antilles-guyane']"
1272,[u'lannion']
1273,[u'talca']
1274,"[u'lens', u'yaound\xe9']"
1275,"[u'marseille', u'escadrille normandie-niemen']"
1276,[u'lannion']
1277,[u'lannion']
1285,"[u'universit\xe9 catholique de louvain', u'ucl']"
1284,[u'rennes']
1287,"[u'lens', u'tunis']"
1286,"[u'n\xeemes', u'montpellier']"
1281,[u'sidi bel abb\xe8s']
1280,[u'kyushu']
879,[u'universit\xe9 de nantes']
1289,"[u'universit\xe9 paris sud', u'orsay']"
1288,[u'universit\xe9 bordeaux i']
1578,[u'sophia antipolis']
689,"[u'1050 bruxelles', u'universit\xe9 libre de bruxelles']"
688,"[u'narbonne', u'toulouse']"
685,[u'paris-est']
1572,[u'villeurbanne']
687,"[u'brest', u'ensieta']"
686,[u'sophia antipolis']
681,[u'tripoli']
680,[u'universit\xe9 de gen\xe8ve']
683,"[u""universit\xe9 d'orl\xe9ans""]"
682,[u'tripoli']
623,"[u'universit\xe9 de lille 1', u'cit\xe9 scientifique']"
622,[]
621,"[u'universit\xe9 paris 6', u'upmc', u'ha noi', u'bondy', u'bobigny', u'universit\xe9 paris 13']"
133,[]
132,[u'universit\xe9 catholique de louvain']
131,[u'nouvelle cal\xe9donie']
130,"[u'universit\xe9 de haute-alsace', u'mulhouse']"
498,[u'universit\xe9 de bretagne-sud']
499,[u'sophia antipolis']
135,"[u'Sainte-Clotilde', u'chesnay']"
134,"[u'villetaneuse', u'universit\xe9 paris 13', u'sorbonne paris cit\xe9']"
494,"[u'talence', u'universit\xe9 de bordeaux']"
495,[u'grenoble']
496,[u'universit\xe9 de caen basse-normandie']
497,"[u'universit\xe9 paris 13', u'villetaneuse']"
490,"[u'rennes', u'saint-brieuc']"
491,[u'ecole centrale de paris']
492,"[u'villeurbanne', u'universit\xe9 de lyon', u'universit\xe9 lyon 1']"
493,"[u'universit\xe9 paris 13', u'villetaneuse']"
24,[u'monash university']
25,"[u'gentilly', u'verdun']"
26,"[u'bron', u'settat']"
27,"[u'blois', u'universit\xe9 fran\xe7ois rabelais de tours', u'clermont-ferrand']"
20,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
21,"[u'chiraz', u'tunis']"
22,"[u'illkirch', u'universit\xe9 de strasbourg']"
23,[u'tampa']
1220,[]
28,[u'universit\xe9 de bourgogne']
29,"[u'villetaneuse', u'universit\xe9 paris 13', u'sorbonne paris cit\xe9']"
137,[u'rennes']
1371,[u'lannion']
1370,[u'tunis']
1373,"[u'savio', u'massachusetts']"
1372,"[u'villar\xe9al', u'gallois']"
1375,"[u'metz', u'universit\xe9 de metz']"
1377,"[u'orsay', u'universit\xe9 paris-sud', u'montpellier', u'universit\xe9 montpellier 2']"
1376,[u'universit\xe9 paris 6']
1379,[u'skikda']
1378,"[u'rocquencourt', u'chesnay']"
629,"[u'universit\xe9 de lyon', u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
628,[u'universit\xe9 de gen\xe8ve']
1691,[]
1212,"[u'universit\xe9 lumi\xe8re lyon 2', u'universit\xe9 de gen\xe8ve']"
456,[u'cergy-pontoise']
457,[]
379,"[u'universit\xe9 lumi\xe8re lyon 2', u'nozay']"
378,[]
829,"[u'illkirch', u'florence', u'vand\u0153uvre-l\xe8s-nancy', u'strasbourg']"
828,[u'lannion']
371,"[u'bobigny', u'tunis']"
370,[]
373,"[u'universit\xe9 jean monnet', u'tunis', u'saint-etienne']"
826,[u'katholieke universiteit leuven']
375,"[u'universit\xe9 paris 13', u'villetaneuse']"
374,"[u'karachi', u'pakistan', u'talence']"
823,"[u'sophia antipolis', u'montpellier']"
822,[u'rue de lyon']
146,"[u'universit\xe9 de lille', u'toulouse']"
709,[]
147,"[u'montpellier', u'aimargues']"
704,[u'universit\xe9 de montr\xe9al']
705,"[u'rocquencourt', u'sophia-antipolis']"
706,[u'bron']
707,"[u'maguelonne', u'montpellier']"
701,[u'recife']
702,[u'ecole centrale paris']
703,"[u'm\xe9es', u'tunis']"
80,"[u'hamamatsu', u'shizuoka', u'tokyo']"
81,[u'al hoceima']
1713,[u'bruz']
1712,[u'laval']
1717,[u'orsay']
1716,[u'metz']
1715,"[u'lens', u""universit\xe9 d'artois""]"
1719,"[u'universit\xe9 paris-sud', u'ulm']"
1718,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
1659,[u'iae de bordeaux']
1652,[u'universit\xe9 paris 6']
1653,"[u'bron', u'mende']"
1650,[]
1651,[]
1656,"[u'universit\xe9 de lausanne', u'hec']"
1654,"[u'narbonne', u'toulouse']"
1655,"[u'bellinzona', u'pau']"
148,"[u'universit\xe9 stendhal', u'grenoble']"
1698,"[u'bron', u'mende']"
149,[u'montpellier']
249,[]
248,"[u'blois', u'universit\xe9 fran\xe7ois rabelais']"
1436,[]
1437,[]
1434,[u'universit\xe9 ren\xe9 descartes']
1435,[u'grenoble']
1433,[u'lannion']
1430,[u'laval']
1431,[u'universit\xe9 jean monnet']
1438,"[u'iae', u'lyon iii']"
1439,[u'lannion']
519,[u'universit\xe9 de rennes']
518,"[u'santander', u'witten']"
1699,[u'universit\xe9 lumi\xe8re lyon 2']
1639,[u'montpellier']
511,[u'lannion']
510,[u'lannion']
513,[u'universit\xe9 de lille1']
512,"[u'universit\xe9 de caen basse-normandie', u'universit\xe9 de lyon', u'nancy', u'universit\xe9 lyon 1']"
515,"[u'chiraz', u'tunis', u'montpellier']"
517,[u'lannion']
458,"[u""universit\xe9 d'auvergne""]"
459,"[u'universit\xe9 de rennes', u'rennes', u'cantho']"
1225,[]
1224,[u'clamart']
627,"[u'tunis', u'universit\xe9 paris-sorbonne']"
626,"[u'universit\xe9 de caen', u'caen']"
625,"[u'mende', u'universit\xe9 montpellier 3', u'montpellier', u'universit\xe9 montpellier 2']"
624,[u'chypre']
450,"[u""boulevard de l'h\xf4pital""]"
451,"[u'universit\xe9 montpellier 3', u'universit\xe9 montpellier 2']"
452,"[u""universit\xe9 d'orl\xe9ans"", u'covilh\xe3']"
453,"[u'institut t\xe9l\xe9com', u't\xe9l\xe9com bretagne']"
454,[u'clamart']
455,"[u'villarceaux', u'nozay', u'villejust']"
1229,"[u'ha noi', u'sophia antipolis']"
1228,"[u'universit\xe9 de caen', u'caen', u'lannion']"
179,"[u'ucbn', u""universit\xe9 d'orl\xe9ans"", u'caen']"
177,"[u'universit\xe9 de toulouse', u'narbonne', u'florence', u'toulouse']"
176,[u'tel-aviv']
174,"[u'beaune', u'saint-etienne']"
173,"[u'universit\xe9 jean monnet', u'tunis', u'saint-etienne']"
172,[u'universit\xe9 de toulouse']
171,"[u'universit\xe9 lille 3', u'lille']"
170,[u'universit\xe9 paris 1 panth\xe9on-sorbonne']
656,[u'aix-marseille universit\xe9']
180,"[u'villetaneuse', u'universit\xe9 paris 13', u'sorbonne paris cit\xe9']"
182,"[u'mende', u'florence', u'um3', u'montpellier', u'chu']"
183,[u'sup\xe9lec']
654,"[u'institut telecom', u'telecom sudparis', u'villarceaux', u'nozay', u'villejust']"
181,"[u'universit\xe9 de rennes', u'lannion']"
652,"[u'illkirch', u'universit\xe9 de strasbourg']"
187,[u'universit\xe9 de rennes']
184,[u'university college dublin']
185,"[u'chiraz', u'tunis']"
186,[]
188,"[u'es senia', u'baghdad']"
189,[u'lannion']
658,"[u'villeurbanne', u'universit\xe9 de lyon', u'marseille']"
659,"[u'chiyoda-ku', u'tokyo']"
651,[u'universit\xe9 paris-iv sorbonne']
869,[u'universit\xe9 montpellier 2']
868,[]
15,"[u'saint-quentin-en-yvelines', u'versailles']"
17,"[u'universit\xe9 toulouse ii', u'narbonne', u'toulouse', u'urss']"
16,"[u""universit\xe9 d'auvergne"", u'upmc', u'clermont-ferrand']"
19,"[u'universit\xe9 de lyon', u'bron']"
18,"[u'universit\xe9 de lyon', u'bron', u'montpellier']"
863,"[u""universit\xe9 d'orl\xe9ans""]"
862,"[u'universit\xe9 de lyon', u'insa de lyon']"
865,"[u'ha\xeffa', u'universit\xe9 paris 13', u'orsay', u'universit\xe9 paris-sud', u'villetaneuse']"
864,[u'sophia antipolis']
867,[]
866,[]
1210,"[u'villeurbanne', u'universit\xe9 claude bernard lyon 1']"
1226,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
883,"[u'rennes', u'cantho']"
882,"[u'illkirch', u'universit\xe9 de strasbourg']"
881,[u'lannion']
880,[u'bobigny']
886,[]
885,[u'paris dauphine']
884,"[u'rocquencourt', u'recife', u'chesnay']"
1618,[u'compi\xe8gne']
1619,[u'orsay']
1616,[u'cran gevrier']
1617,"[u'facult\xe9s universitaires catholiques de mons', u'binche', u'fucam']"
1614,"[u'bron', u'mende']"
1615,[u'universit\xe9 paris 5']
1612,[u'universit\xe9 ren\xe9 descartes']
355,[u'iae de poitiers']
1610,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron', u'maine']"
1611,[u'mont-saint-aignan']
323,[u'polit\xe9cnica de madrid']
354,"[u'fukuoka', u'kyushu']"
326,"[u'tunis', u'universit\xe9 paris-sorbonne']"
327,"[u'moscou', u'tch\xe8que', u'nancy', u'belo horizonte']"
324,"[u'universit\xe9 paris 13', u'villetaneuse']"
325,"[u'universit\xe9 de lyon', u'universit\xe9 de saint-\xe9tienne', u'saint-\xe9tienne']"
328,"[u'gif-sur-yvette', u'brito', u'supelec']"
329,[u'universit\xe9 bordeaux segalen']
201,"[u'universit\xe9 lyon 1', u'universit\xe9 de lyon', u'istanbul', u'universit\xe9 galatasaray']"
200,[u'sfax']
203,[]
202,[u'universit\xe9 lumi\xe8re lyon 2']
205,"[u'grenoble', u'sophia antipolis', u'montpellier']"
204,"[u'universit\xe9 paris descartes', u'stanford university']"
207,"[u'villeurbanne', u'universit\xe9 de lyon', u'universit\xe9 de saint-\xe9tienne', u'saint-\xe9tienne']"
206,[u'luxembourg']
208,[u'universit\xe9 fran\xe7ois rabelais de tours']
77,[u'tunis']
76,"[u'alger', u'blida']"
75,"[u'saint-s\xe9bastien-sur-loire', u'clisson']"
74,"[u'mulhouse', u'universit\xe9 de haute alsace']"
73,"[u'talence', u'vallet']"
72,"[u'universit\xe9 paris 13', u'villetaneuse']"
71,"[u""universit\xe9 d'angers""]"
70,"[u'agroparistech', u'universit\xe9 paris 13', u'paris-nord', u'sorbonne paris cit\xe9']"
655,[u'bron']
1571,"[u'enst bretagne', u'brest']"
79,"[u'universit\xe9 de lyon', u'universit\xe9 lyon 1', u'universit\xe9 claude bernard lyon 1']"
78,"[u'brest', u'universit\xe9 de bretagne occidentale']"
1040,"[u'pau', u'adour']"
1577,[u'marseille']
1048,[u'universit\xe9 laval']
