id,1page_location
1576,"[u'stanford university', u'universit\xe9 ren\xe9 descartes']"
1681,[u'lannion']
1683,"[u'marseille', u""th\xe9\xe2tre antique d'arles""]"
1682,"[u'metz', u'tude']"
1222,[u'universit\xe9 paris-nord']
1575,[u'paris dauphine']
1687,[u'aubi\xe8re']
1686,[u'laval']
1689,[]
1760,[u'caluire']
1574,[]
1269,"[u'clermont-ferrand ii', u'insa lyon']"
1268,[]
669,"[u'universit\xe9 de rennes', u'rennes']"
668,"[u'saclay', u'universit\xe9 paris-sud', u'orsay']"
1263,"[u'maguelonne', u'montpellier']"
666,"[u'universit\xe9 de gafsa', u'clermont']"
1261,"[u'rocquencourt', u'yvette']"
664,[]
1267,"[u'narbonne', u'toulouse']"
1266,"[u'universit\xe9 hassan ii', u'mohammedia']"
1265,[u'clamart']
1264,"[u'villeurbanne', u'universit\xe9 lyon 1']"
653,[u'villetaneuse']
1213,"[u'1050 bruxelles', u'universit\xe9 libre de bruxelles']"
692,"[u""universit\xe9 d'orl\xe9ans""]"
693,[u'new york']
690,[u'universit\xe9 de nantes']
696,[u'universit\xe9 lille 1']
697,[u'ephe']
694,"[u'institut sup\xe9rieur de gestion', u'tunis']"
695,"[u'villejuif', u'montpellier']"
698,"[u'bron', u'alger']"
699,[u'bron']
1409,"[u'guyancourt', u'villacoublay', u'v\xe9lizy']"
542,[]
543,"[u'n\xeemes', u'montpellier', u'universit\xe9 montpellier 2']"
540,"[u'universit\xe9 rennes 1', u'lannion']"
546,[]
547,"[u'saclay', u'universit\xe9 paris-sud', u'orsay']"
544,"[u'universit\xe9 paris 13', u'villetaneuse']"
548,"[u'brest', u'telecom bretagne', u'iroise']"
549,[u'villetaneuse']
1461,[u'sophia antipolis']
1462,"[u'maguelonne', u'n\xeemes', u'sophia antipolis', u'montpellier']"
997,[u'potenza']
122,"[u'rennes', u'martigny']"
123,[u'rennes']
124,"[u'agroparistech', u'montpellier']"
126,[u'bron']
127,"[u'az\xe9', u'palaiseau', u'montpellier', u'orsay', u'universit\xe9 paris-sud']"
128,[u'lannion']
129,"[u'ucbn', u""universit\xe9 d'orl\xe9ans"", u'caen', u'lannion']"
1406,[]
861,"[u'universit\xe9 de toulouse', u'narbonne', u'toulouse']"
1388,[u'bron']
1389,[]
860,"[u'universit\xe9 de lyon', u'universit\xe9 de saint-\xe9tienne', u'saint-\xe9tienne']"
1384,"[u'ivry', u'universit\xe9 de paris-sud 11', u'orsay']"
1385,[]
1386,"[u'toulouse', u'montpellier']"
1387,"[u'rocquencourt', u'recife', u'chesnay']"
1380,"[u'metz', u'compi\xe8gne', u'universit\xe9 de metz', u'universit\xe9 de technologie de compi\xe8gne']"
1381,"[u'orsay', u'universit\xe9 paris-sud', u'yokohama']"
1382,[]
136,"[u'rue turbigo', u'lannion']"
139,"[u'guyane', u'antilles']"
832,[u'orsay']
833,"[u'maguelonne', u'mende', u'montpellier']"
830,"[u'cergy-pontoise', u'montpellier']"
831,[u'paris-dauphine']
836,"[u'maguelonne', u'montpellier']"
837,"[u'guwahati', u'al\xe8s', u'n\xeemes', u'sophia antipolis', u'montpellier']"
834,"[u'maguelonne', u'mende', u'montpellier']"
835,"[u'chatou', u'villeurbanne', u'insa lyon', u'nouvelle-cal\xe9donie', u'noum\xe9a']"
838,[u'sophia antipolis']
839,"[u'chesnay', u'tunis', u'cnam', u'rue saint-martin']"
1255,[u'universit\xe9 claude bernard lyon 1']
368,[u'bron']
369,[u'lannion']
366,"[u'roubaix', u'neuilly-sur-seine', u'universit\xe9 fran\xe7ois-rabelais']"
367,[]
364,"[u'universit\xe9 de tunis', u'tunis', u'narbonne', u'toulouse']"
365,[]
362,"[u'cergy pontoise', u'cergy', u'lannion']"
363,"[u'sophia antipolis', u'saint-mand\xe9']"
360,"[u'lorient', u'blois', u'universit\xe9 fran\xe7ois-rabelais', u'universit\xe9 de bretagne-sud']"
361,[u'hec paris']
380,[u'universit\xe9 de strasbourg']
381,[u'university of glasgow']
382,[u'nancy-universit\xe9']
383,[u'universit\xe9 de bordeaux i']
384,"[u'universit\xe9 de reims champagne-ardenne', u'universit\xe9 paris viii']"
385,"[u'maguelonne', u'nouvelle-cal\xe9donie', u'montpellier', u'noum\xe9a']"
386,"[u'aalborg', u'maguelonne', u'montpellier', u'danemark']"
387,[u'sophia antipolis']
1644,[u'universit\xe9 jean monnet']
1647,"[u'versailles', u'universit\xe9 de versailles']"
1641,[]
1640,[u'villeurbanne']
1643,[]
1642,[]
1726,[u'issy-les-moulineaux']
1727,"[u'versailles', u'universit\xe9 de versailles']"
1724,[u'versailles']
1725,[]
1649,[u'al\xe8s']
1648,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
1720,[]
1721,"[u'maguelonne', u'montpellier', u'universit\xe9 montpellier 2']"
1223,"[u'universit\xe9 paul c\xe9zanne', u'marseille']"
729,"[u'insa de strasbourg', u'strasbourg']"
60,"[u'blois', u'universit\xe9 de caen basse-normandie', u'caen', u'universit\xe9 fran\xe7ois-rabelais']"
61,"[u'sorbonne universit\xe9s', u'universit\xe9 de namur', u'upmc']"
258,"[u'rue de tolbiac', u'universit\xe9 paris i']"
63,"[u'universit\xe9 de tunis', u'tunis']"
64,[u'universit\xe9 de bretagne sud']
65,"[u'universit\xe9 de tunis', u'ensma', u'universit\xe9 claude bernard lyon 1']"
66,[u'montigny-le-bretonneux']
67,"[u'montpellier', u'universit\xe9 montpellier 2']"
252,[u'ecole centrale paris']
253,[]
250,[]
251,"[u'es senia', u'baghdad']"
257,"[u'illkirch', u'universit\xe9 de strasbourg']"
254,"[u'rh\xf4ne-alpes', u'universit\xe9 de lyon', u'rh\xf4ne']"
255,"[u'montpellier', u'universit\xe9 de strasbourg', u'florence', u'universit\xe9 de montpellier 2', u'strasbourg']"
1421,[]
1420,[u'universit\xe9 laval']
1588,[u'sophia antipolis']
1589,[u'metz']
1425,[u'marseille']
1573,[u'universit\xe9 mohamed v']
1427,"[u'ben aknoun', u'alger']"
1426,[u'bron']
1429,"[u'brest', u'ensieta']"
1583,"[u'bron', u'mende']"
1580,[u'ujf']
1586,[]
1587,[u'belfort']
1584,[u'tunis']
1585,"[u'paris dauphine', u'laval']"
731,[]
730,"[u'montpellier', u'universit\xe9 montpellier 2']"
733,[u'lille']
732,"[u'nouvelle-cal\xe9donie', u'noum\xe9a']"
734,"[u'orsay', u'universit\xe9 paris-sud']"
508,[]
509,"[u'agroparistech', u'montpellier']"
506,[u'vergt']
507,"[u'nouvelle-cal\xe9donie', u'noum\xe9a']"
504,"[u'montpellier', u'universit\xe9 montpellier 3', u'universit\xe9 montpellier 2']"
505,[]
502,"[u'universit\xe9 de tunis', u'tunis']"
503,[u'universit\xe9 de nantes']
500,"[u'saint-mihiel', u'commercy']"
501,"[u'es senia', u'baghdad']"
630,[u'lille']
631,[u'tunis']
632,[]
1211,"[u'toulouse', u'florence']"
469,"[u'brest', u'ensieta', u'universit\xe9 mohammed v']"
468,[u'bron']
636,[u'tunis']
1215,"[u'laval', u'universit\xe9 paris sud', u'orsay']"
638,[]
639,"[u'villarceaux', u'nozay', u'villejust']"
1218,"[u'bobigny', u'universit\xe9 paris 13']"
1219,"[u'universit\xe9 de technologie de troyes', u'troyes']"
461,[]
460,[u'universit\xe9 de lille1']
463,"[u'grenoble', u'lannion']"
462,"[u'universit\xe9 de technologie de troyes', u'troyes']"
168,"[u'castets', u'montpellier']"
169,"[u'cnam', u'saint-mand\xe9']"
164,"[u'villeurbanne', u'universit\xe9 de lyon', u'universit\xe9 lyon 1']"
165,"[u'universit\xe9 de tunis', u'tunis']"
166,"[u""universit\xe9 d'orl\xe9ans""]"
167,[u't\xe9l\xe9com bretagne']
160,"[u'universit\xe9 de caen basse-normandie', u'ensicaen']"
161,"[u'universit\xe9 de lyon', u'villers-l\xe8s-nancy', u'nancy']"
162,"[u'universit\xe9 de caen basse-normandie', u'universit\xe9 de tunis', u'tunis', u""universit\xe9 d'orl\xe9ans""]"
163,[u'tunis']
1728,[u'universit\xe9 de nantes']
1729,[u'bron']
1454,[]
1455,[]
1456,"[u'rocquencourt', u'chesnay']"
1457,"[u'villeurbanne', u'insa lyon', u'universit\xe9 lyon 1', u'blagnac']"
1450,[u'tunis']
1451,[u'universit\xe9 paris 6']
1452,"[u'issy-les-moulineaux', u'lannion']"
1453,[u'cnam']
1458,"[u'szathmar', u'bruz', u'nancy', u'ensai']"
1459,[u'carquefou']
1722,[]
1723,[u'blois']
1390,"[u'villeurbanne', u'insa de lyon']"
1241,[]
878,"[u'brest', u'institut telecom', u'telecom bretagne']"
640,"[u'maguelonne', u'montpellier']"
876,"[u'toulouse', u'talence', u'universit\xe9 bordeaux 1']"
877,[u'lannion']
874,"[u'villeurbanne', u'insa lyon', u'universit\xe9 lyon 2', u'universit\xe9 lyon 1', u'ECL', u'nancy', u'vand\u0153uvre-l\xe8s-nancy']"
872,"[u'n\xeemes', u'guyane', u'antilles']"
873,"[u'rennes', u't\xe9l\xe9com bretagne', u'brest']"
871,[u'saint-etienne']
1242,[u'iae']
645,"[u'universit\xe9 de toulouse', u'narbonne', u'toulouse']"
644,[u'universit\xe9 de gen\xe8ve']
648,[u'tunis']
1609,[u'universit\xe9 laval']
1600,[u'paris dauphine']
1603,[u'rouvray']
1604,"[u'saint-etienne', u'tude']"
1607,[u'tunis']
1606,[u'orsay']
357,"[u'sup\xe9lec', u'metz']"
356,"[u'epita', u'kremlin bic\xeatre', u'lannion']"
809,"[u'universit\xe9 fran\xe7ois-rabelais', u'neuilly']"
808,"[u'universit\xe9 paris 13', u'villetaneuse']"
353,[u'rennes']
351,"[u'n\xeemes', u'montpellier']"
350,"[u'orsay', u'universit\xe9 paris-sud']"
807,[u'guyancourt']
806,"[u'villejust', u'villarceaux', u'nozay', u'versailles', u'universit\xe9 de versailles']"
359,[]
358,[u'clermont-ferrand']
45,"[u'gentilly', u'universit\xe9 paris-est marne-la-vall\xe9e']"
1078,[u'carleton university']
1446,[u'universit\xe9 paris 5']
288,[u'upmc']
1679,[u'tunis']
281,"[u'villejuif', u'villetaneuse', u'universit\xe9 paris 13', u'sorbonne paris cit\xe9']"
280,[u'tunis']
283,"[u'metz', u'universit\xe9 de lorraine']"
284,"[u'blois', u'saint-louis', u'universit\xe9 fran\xe7ois rabelais']"
287,"[u'villetaneuse', u'paris-nord', u'universit\xe9 paris 13', u'sorbonne paris cit\xe9']"
286,"[u'universit\xe9 de lyon', u'universite de lyon']"
678,[u'tunis']
679,[u'rennes']
674,[u'sophia antipolis']
675,[]
676,[u'sophia antipolis']
677,[u'talence']
670,[u'lille']
671,"[u'tunis', u'montpellier']"
672,[u'universit\xe9 de gen\xe8ve']
673,"[u'chiraz', u'tunis']"
263,"[u'universit\xe9 de saint-\xe9tienne', u'universit\xe9 de lyon', u'tunis', u'saint-\xe9tienne']"
261,"[u'universit\xe9 de caen basse-normandie', u'caen']"
260,[u'lannion']
267,"[u'rennes', u'insa de rennes']"
266,"[u'tolbiac', u'lannion']"
265,"[u'universit\xe9 de toulouse', u'villetaneuse', u'toulouse', u'universit\xe9 paris 13', u'sorbonne paris cit\xe9']"
264,"[u'guyane', u'antilles']"
269,"[u'nouvelle cal\xe9donie', u'noum\xe9a']"
268,"[u'agroparistech', u'montpellier']"
59,[]
58,[u'universit\xe9 paris descartes']
55,"[u'takao', u'tokyo']"
54,[]
57,"[u'universit\xe9 de tunis', u'chiraz', u'tunis', u'universit\xe9 de carthage']"
56,"[u'universit\xe9 paris 13', u'villetaneuse']"
51,[u'universit\xe9 mohammed v']
62,[u'universit\xe9 de moncton']
53,[u'saint-etienne']
52,[u'aalborg']
1418,"[u""universit\xe9 d'angers""]"
536,[u'sophia antipolis']
535,[u'lannion']
259,[u'universit\xe9 paris 1 panth\xe9on-sorbonne']
533,[]
532,"[u'rue r\xe9aumur', u'rue saint-martin']"
531,[u'grenoble']
530,[]
1410,"[u'chiraz', u'tunis']"
1412,"[u'maguelonne', u'n\xeemes', u'sophia antipolis', u'montpellier']"
1413,[]
1414,[u'hec']
1415,"[u'bron', u'universit\xe9 lyon 2']"
1416,[u'stalingrad']
1417,"[u'versailles', u'universit\xe9 de versailles']"
50,"[u'orsay', u'montpellier']"
68,[]
667,[u'tunis']
69,"[u'universit\xe9 paris descartes', u'universit\xe9 lumi\xe8re lyon 2']"
1205,[]
1419,"[u'sup\xe9lec', u'metz']"
1256,[u'montpellier']
1257,[]
534,[u'aix-marseille universit\xe9']
1252,[]
1253,"[u'universit\xe9 toulouse ii', u'toulouse']"
1399,[u'lannion']
1251,"[u""universit\xe9 d'orl\xe9ans""]"
1397,"[u'valbonne', u'semide', u'montpellier']"
1396,"[u'cnam', u'rue de Flandre']"
1395,"[u'maguelonne', u'montpellier']"
1394,[]
1393,[u'grenoble']
1392,[u'universit\xe9 lyon 2']
1258,"[u'ren\xe9 descartes paris v', u'universit\xe9 ren\xe9 descartes paris v']"
1259,"[u'universit\xe9 mohammed v-agdal', u'brest']"
855,[u'orsay']
300,[u'universit\xe9 de tunis']
301,[u'lannion']
302,"[u'vandoeuvre-les-nancy', u'universit\xe9 libre de bruxelles']"
303,"[u'roubaix', u'universit\xe9 fran\xe7ois-rabelais']"
1423,"[u'narbonne', u'toulouse']"
825,[]
665,[u'tunis']
824,[u'montpellier']
827,"[u'villeurbanne', u'nouvelle-cal\xe9donie', u'noum\xe9a']"
138,[]
847,"[u'maguelonne', u'universit\xe9 de montpellier 2', u'montpellier']"
846,"[u'aix-marseille universit\xe9', u'marseille', u'gardanne', u'mimet']"
845,"[u'villeurbanne', u'universit\xe9 de lyon']"
372,[u'sophia antipolis']
843,[u'lannion']
842,[u'villetaneuse']
841,"[u'ecole centrale paris', u'upmc']"
840,"[u'universit\xe9 rennes 1', u'sophia antipolis']"
853,[u'dortmund']
849,[u'saint-cloud']
848,"[u'universit\xe9 de lyon', u'bron']"
377,"[u'neuilly-sur-seine', u'universit\xe9 fran\xe7ois rabelais']"
1428,"[u'illkirch', u'ulp']"
376,[u'chesnay']
1405,[u'lille']
1630,"[u'maguelonne', u'montpellier']"
1631,"[u'clermont-ferrand ii', u'aurillac']"
1632,[u'saint-herblain']
1633,"[u'ensam', u'sophia antipolis', u'meknes']"
1635,"[u'brest', u'ensieta']"
1636,[]
1731,"[u'villeurbanne', u'universit\xe9 claude bernard lyon 1']"
1730,[]
1733,[]
1732,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
662,[]
1734,[u'caen']
1737,[u'ulm']
1736,[]
1424,[u'rennes']
1594,[u'paris dauphine']
1597,[u'metz']
1596,"[u'versailles', u'universit\xe9 de versailles']"
1591,[u'virginie']
1590,"[u'rennes', u'cesson-s\xe9vign\xe9']"
1593,[u'paris-dauphine']
1592,[]
1599,"[u'sup\xe9lec', u'yvette']"
1598,"[u'rocquencourt', u'chesnay', u'sophia antipolis']"
470,[u'santander']
155,[u'universit\xe9 de montr\xe9al']
1036,"[u""saint-martin d'h\xe8res""]"
1028,[u'montpellier']
726,"[u'universit\xe9 de sfax', u'kassel', u'universit\xe9 de picardie jules vernes']"
727,[u'sfax']
724,"[u'lannion', u'rennes 1']"
725,"[u'narbonne', u'toulouse']"
722,"[u'universit\xe9 catholique de louvain', u'universit\xe9 de namur']"
723,"[u'universit\xe9 paris 13', u'universit\xe9 paris-nord', u'villetaneuse']"
720,"[u'sfax', u'universit\xe9 de sfax']"
721,[u'universit\xe9 bordeaux i']
1744,[]
1745,[u'marseille']
1747,"[u'narbonne', u'toulouse']"
1740,"[u'lens', u""universit\xe9 d'artois""]"
728,"[u'clamart', u'lannion']"
1743,[u'marseille']
151,[u'saint-\xe9tienne-du-rouvray']
150,[u'illkirch']
153,"[u'villetaneuse', u'universit\xe9 paris 13', u'yaound\xe9', u'sorbonne paris cit\xe9']"
152,[u'tunis']
1209,"[u'universit\xe9 de bordeaux i', u'marseille', u'talence']"
1208,"[u'orsay', u'universit\xe9 paris-sud']"
157,"[u'nouvelle cal\xe9donie', u'noum\xe9a']"
156,"[u'universit\xe9 paris-descartes', u'paris-est', u'saint-mand\xe9']"
159,"[u'blois', u'universit\xe9 de caen basse-normandie', u'universit\xe9 fran\xe7ois-rabelais', u'caen']"
158,[u'universit\xe9 de lorraine']
1207,"[u'bobigny', u'villeurbanne', u'universit\xe9 paris 13']"
1201,[u'toulouse']
1200,"[u'villeurbanne', u'universit\xe9 de lyon', u'universit\xe9 lyon 1']"
1203,[]
1202,"[u'villeurbanne', u'universit\xe9 de lyon 1']"
1204,[u'lannion']
634,"[u""rue de l'\xe9cole de m\xe9decine""]"
476,"[u'rivoli', u'naples']"
635,"[u""universit\xe9 d'orl\xe9ans""]"
472,[u'dga']
48,"[u'universit\xe9 jean monnet', u'saint-etienne']"
49,[]
46,"[u'universit\xe9 paris sud', u'universit\xe9 paris-sud', u'orsay']"
47,"[u'vandoeuvre-les-nancy', u'universit\xe9 de lorraine']"
44,[u'luxembourg']
637,"[u'metz', u'paris-nord', u'villetaneuse']"
43,[u'lannion']
40,[]
41,"[u'nouvelle cal\xe9donie', u'villeurbanne', u'insa de lyon', u'noum\xe9a']"
1447,"[u'lens', u""universit\xe9 d'artois""]"
465,"[u""universit\xe9 d'orl\xe9ans""]"
1444,[]
1441,[u'cantho']
464,[u'villetaneuse']
1685,[u'universit\xe9 paris-sud orsay']
1290,"[u'sup\xe9lec', u'gif-sur-yvette', u'orsay', u'universit\xe9 paris-sud']"
477,"[u'illkirch', u'sophia antipolis']"
467,"[u""universit\xe9 d'auvergne"", u'aubiere', u'tunis', u'clermont-ferrand']"
1684,"[u'narbonne', u'toulouse']"
466,"[u""universit\xe9 d'angers""]"
475,"[u'baghdad', u'universit\xe9 de paris-sud', u'orsay']"
489,"[u'mende', u'universit\xe9 montpellier 3', u'montpellier', u'universit\xe9 montpellier 2']"
488,[u'lannion']
487,"[u'saint-louis', u'institut t\xe9l\xe9com', u't\xe9l\xe9com bretagne']"
486,[u'lannion']
485,"[u'universit\xe9 lumi\xe8re lyon 2', u'bron']"
484,"[u'blois', u'universit\xe9 fran\xe7ois rabelais']"
483,"[u'massachusetts', u'jassy']"
482,[u'simon fraser university']
481,"[u'narbonne', u'toulouse']"
480,"[u'agroparistech', u'saclay', u'montpellier', u'orsay']"
1366,[u'ascq']
473,"[u'es senia', u'baghdad']"
1364,[]
471,[u'universit\xe9 de rennes']
1362,"[u'universit\xe9 paris xiii', u'h\xf4pital avicenne']"
1363,[u'laval']
474,[]
1361,"[u'paris dauphine', u'laval']"
478,[u'n\xeemes']
479,"[u'clamart', u'lannion']"
539,"[u'es senia', u'baghdad']"
1368,[u'universit\xe9 lyon 1']
1369,"[u'universit\xe9 paul c\xe9zanne', u'escadrille normandie', u'marseille']"
